ALTER TABLE BASE_SELECTED_OBJECTIFS
ADD ID_RESUME INTEGER;

ALTER TABLE base_selected_appareil
ADD ID_RESUME INTEGER;

update base_selected_objectifs
Set ID_RESUME = (SELECT first 1 id from basediag_diagnostic where basediag_diagnostic.id_patient=base_selected_objectifs.id_patient)
where base_selected_objectifs.id_resume is null;

update base_selected_appareil
Set ID_RESUME = (SELECT first 1 id from basediag_diagnostic where basediag_diagnostic.id_patient=base_selected_appareil.id_patient)
where base_selected_appareil.id_resume is null;





delete from bas_commondiag;

insert into bas_commondiag (id, libelle,categorie) values (1, 'Diminution de l''étage inférieur','De Face');
insert into bas_commondiag (id, libelle,categorie) values (2, 'Effondrement de l''étage inférieur','De Face');
insert into bas_commondiag (id, libelle,categorie) values (3, 'Augmentation de l''étage inférieur','De Face');
insert into bas_commondiag (id, libelle,categorie) values (4, 'Déviation du menton','De Face');
insert into bas_commondiag (id, libelle,categorie) values (5, 'Déviation de la lèvre inférieure','De Face');
insert into bas_commondiag (id, libelle,categorie) values (49, 'Décalage Interincisive','Esthetique');
insert into bas_commondiag (id, libelle,categorie) values (33, 'Sourire étroit','Esthetique');
insert into bas_commondiag (id, libelle,categorie) values (34, 'Sourire large','Esthetique');
insert into bas_commondiag (id, libelle,categorie) values (6, 'Rétroposition du menton','De Profil');
insert into bas_commondiag (id, libelle,categorie) values (7, 'Proversion du menton','De Profil');
insert into bas_commondiag (id, libelle,categorie) values (8, 'Rétroposition de la lèvre inférieure','De Profil');
insert into bas_commondiag (id, libelle,categorie) values (9, 'Proversion de la lèvre inférieure','De Profil');
insert into bas_commondiag (id, libelle,categorie) values (10, 'Rétroposition de la lèvre supérieure','De Profil');
insert into bas_commondiag (id, libelle,categorie) values (11, 'Proversion de la lèvre supérieure','De Profil');
insert into bas_commondiag (id, libelle,categorie) values (12, 'Rétroposition de l''incisive inférieure','De Profil');
insert into bas_commondiag (id, libelle,categorie) values (13, 'Proversion de l''incisive inférieure','De Profil');
insert into bas_commondiag (id, libelle,categorie) values (14, 'Une classe I','Téléradiographique');
insert into bas_commondiag (id, libelle,categorie) values (15, 'Une classe II','Téléradiographique');
insert into bas_commondiag (id, libelle,categorie) values (16, 'Une classe III','Téléradiographique');
insert into bas_commondiag (id, libelle,categorie) values (17, 'Hyperdivergence','Téléradiographique');
insert into bas_commondiag (id, libelle,categorie) values (18, 'Hypodivergence','Téléradiographique');
insert into bas_commondiag (id, libelle,categorie) values (19, 'Manque de place pour l''évolution des germes','Panoramique');
insert into bas_commondiag (id, libelle,categorie) values (20, 'Classe dentaire molaire I','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (21, 'Classe dentaire molaire II','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (22, 'Classe dentaire molaire III','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (23, 'Classe dentaire canine I','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (24, 'Classe dentaire canine II','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (25, 'Classe dentaire canine III','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (38, 'Infraclusion','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (39, 'Supraclusion','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (40, 'Endoalveolie Maxilaire','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (41, 'Endoalveolie mandibulaire','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (42, 'Exoalveolie Maxilaire','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (43, 'Exoalveolie mandibulaire','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (44, 'Endognatie Maxilaire','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (45, 'Endognatie mandibulaire','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (46, 'Exognatie Maxilaire','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (47, 'Exognatie mandibulaire','Alvéolodentaire');
insert into bas_commondiag (id, libelle,categorie) values (26, 'DDD','Fonctionnel');
insert into bas_commondiag (id, libelle,categorie) values (27, 'DDM','Fonctionnel');
insert into bas_commondiag (id, libelle,categorie) values (28, 'Interposition linguale antérieure','Fonctionnel');
insert into bas_commondiag (id, libelle,categorie) values (29, 'Interposition linguale postérieur','Fonctionnel');
insert into bas_commondiag (id, libelle,categorie) values (30, 'Interposition linguale antéro-postérieure','Fonctionnel');
insert into bas_commondiag (id, libelle,categorie) values (31, 'Interposition linguale et labiale','Fonctionnel');
insert into bas_commondiag (id, libelle,categorie) values (32, 'Langue basse','Fonctionnel');
insert into bas_commondiag (id, libelle,categorie) values (48, 'Arcade en V','Fonctionnel');
insert into bas_commondiag (id, libelle,categorie) values (35, 'Sourire gingival inférieur','Esthetique');
insert into bas_commondiag (id, libelle,categorie) values (36, 'Sourire gingival supérieur','Esthetique');
insert into bas_commondiag (id, libelle,categorie) values (37, 'Sourire labial','Esthetique');



delete from bas_commonobjectif;

insert into bas_commonobjectif (id, libelle, description) values (1, 'Egression molaires du haut', '');
insert into bas_commonobjectif (id, libelle, description) values (2, 'Egression molaires du bas', '');
insert into bas_commonobjectif (id, libelle, description) values (3, 'Egression molaires haut et bas', '');
insert into bas_commonobjectif (id, libelle, description) values (4, 'Ne rien faire', '');
insert into bas_commonobjectif (id, libelle, description) values (5, 'Chirurgie d’épaction', '');
insert into bas_commonobjectif (id, libelle, description) values (6, 'Genioplastie fonctionnel', '');
insert into bas_commonobjectif (id, libelle, description) values (7, 'Chirurgie d’impaction et/ou Dérotation mandibulaire', '');
insert into bas_commonobjectif (id, libelle, description) values (8, 'Stimuler la croissance maxillaire', '');
insert into bas_commonobjectif (id, libelle, description) values (9, 'Changer la forme de l’arcade maxillaire', '');
insert into bas_commonobjectif (id, libelle, description) values (10, 'Chirurgie de disjonction maxillaire et/ou centrage mandibulaire', '');
insert into bas_commonobjectif (id, libelle, description) values (11, 'Libérer la croissance mandibulaire', '');
insert into bas_commonobjectif (id, libelle, description) values (12, 'Stimuler la croissance mandibulaire', '');
insert into bas_commonobjectif (id, libelle, description) values (13, 'Réculer les dents maxillaires', '');
insert into bas_commonobjectif (id, libelle, description) values (14, 'Chirurgie d’avancée mandibulaire et/ou recul maxillaire', '');
insert into bas_commonobjectif (id, libelle, description) values (15, 'Vestibuler les incisives inférieures', '');
insert into bas_commonobjectif (id, libelle, description) values (16, 'Libérer la croissance maxillaire', '');
insert into bas_commonobjectif (id, libelle, description) values (17, 'Stimuler la croissance maxillaire', '');
insert into bas_commonobjectif (id, libelle, description) values (18, 'Reculer les dents mandibulaires', '');
insert into bas_commonobjectif (id, libelle, description) values (19, 'Chirurgie de recul mandibulaire et/ou d’avancée maxillaire', '');
insert into bas_commonobjectif (id, libelle, description) values (20, 'Vestibuler les dents maxillaires', '');
insert into bas_commonobjectif (id, libelle, description) values (21, 'Palatoverser les dents supérieures par distalisation', '');
insert into bas_commonobjectif (id, libelle, description) values (22, 'Palatoverser par expansion', '');
insert into bas_commonobjectif (id, libelle, description) values (23, 'Linguoverser les incisives inférieures', '');
insert into bas_commonobjectif (id, libelle, description) values (24, 'Stripping', '');
insert into bas_commonobjectif (id, libelle, description) values (25, 'Extraction d’une incisive inférieure', '');
insert into bas_commonobjectif (id, libelle, description) values (26, 'Libérer la croissance pour augmenter la place', '');
insert into bas_commonobjectif (id, libelle, description) values (27, 'Reformer l''arcade', '');
insert into bas_commonobjectif (id, libelle, description) values (28, 'Extraction des dents définitives', '');
insert into bas_commonobjectif (id, libelle, description) values (29, 'Forcer la croissance maxillaire', '');
insert into bas_commonobjectif (id, libelle, description) values (30, 'Expansion assistée par la chirurgie', '');
insert into bas_commonobjectif (id, libelle, description) values (31, 'Ingression des incisives supérieure', '');
insert into bas_commonobjectif (id, libelle, description) values (32, 'Botox', '');
insert into bas_commonobjectif (id, libelle, description) values (33, 'Chirurgie d’abaissement de la lèvre supérieure', '');
insert into bas_commonobjectif (id, libelle, description) values (34, 'Chirurgie pour Sourire Gingival', '');
insert into bas_commonobjectif (id, libelle, description) values (35, 'Ingression des incisives inférieures', '');
insert into bas_commonobjectif (id, libelle, description) values (36, 'Egression des incisives supérieures', '');
insert into bas_commonobjectif (id, libelle, description) values (37, 'Ingression molaires du haut', '');
insert into bas_commonobjectif (id, libelle, description) values (38, 'Ingression molaires du bas', '');
insert into bas_commonobjectif (id, libelle, description) values (39, 'Ingression molaires haut et bas', '');
insert into bas_commonobjectif (id, libelle, description) values (40, 'RIP Posterieur', '');
insert into bas_commonobjectif (id, libelle, description) values (41, 'Elastiques', '');
insert into bas_commonobjectif (id, libelle, description) values (42, 'Distalisation', '');
insert into bas_commonobjectif (id, libelle, description) values (43, 'Chirurgie', '');
insert into bas_commonobjectif (id, libelle, description) values (44, 'Extraction', '');
insert into bas_commonobjectif (id, libelle, description) values (45, 'Ingression des dents anterieures haut', '');
insert into bas_commonobjectif (id, libelle, description) values (46, 'Ingression des dents anterieures bas', '');
insert into bas_commonobjectif (id, libelle, description) values (47, 'Egression des dents posterieur haut', '');
insert into bas_commonobjectif (id, libelle, description) values (48, 'Egression des dents posterieur bas', '');
insert into bas_commonobjectif (id, libelle, description) values (49, 'Egression des dents anterieures haut', '');
insert into bas_commonobjectif (id, libelle, description) values (50, 'Egression des dents anterieures bas', '');
insert into bas_commonobjectif (id, libelle, description) values (51, 'Ingression des dents posterieur haut', '');
insert into bas_commonobjectif (id, libelle, description) values (52, 'Ingression des dents posterieur bas', '');
insert into bas_commonobjectif (id, libelle, description) values (53, 'Changer les axes', '');
insert into bas_commonobjectif (id, libelle, description) values (54, 'Expansion', '');
insert into bas_commonobjectif (id, libelle, description) values (55, 'Disjonction', '');
insert into bas_commonobjectif (id, libelle, description) values (56, 'Chirurgie', '');
insert into bas_commonobjectif (id, libelle, description) values (57, 'Epaction', '');
insert into bas_commonobjectif (id, libelle, description) values (58, 'Corriger', '');
insert into bas_commonobjectif (id, libelle, description) values (59, 'Maintenir', '');


delete from bas_commondiag_commonobj;

insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (1, 1, 'Egression molaires du haut');
